name,label
data/final_dataset/final/outfall/outfall_187.png,3
data/final_dataset/final/outfall/outfall_393.jpg,3
data/final_dataset/final/outfall/outfall_378.jpg,3
data/final_dataset/final/outfall/outfall_436.jpg,3
data/final_dataset/final/outfall/outfall_185.jpg,3
data/final_dataset/final/outfall/outfall_608.jpg,3
data/final_dataset/final/outfall/outfall_152.jpg,3
data/final_dataset/final/outfall/outfall_224.jpg,3
data/final_dataset/final/outfall/outfall_190.jpg,3
data/final_dataset/final/outfall/outfall_351.jpg,3
data/final_dataset/final/outfall/outfall_345.jpg,3
data/final_dataset/final/outfall/outfall_379.jpg,3
data/final_dataset/final/outfall/outfall_386.jpg,3
data/final_dataset/final/outfall/outfall_336.jpg,3
data/final_dataset/final/outfall/outfall_478.jpg,3
data/final_dataset/final/outfall/outfall_88.jpg,3
data/final_dataset/final/outfall/outfall_63.jpg,3
data/final_dataset/final/outfall/outfall_530.jpg,3
data/final_dataset/final/outfall/outfall_280.jpg,3
data/final_dataset/final/outfall/outfall_135.jpg,3
data/final_dataset/final/outfall/outfall_137.png,3
data/final_dataset/final/outfall/outfall_453.jpg,3
data/final_dataset/final/outfall/outfall_60.jpg,3
data/final_dataset/final/outfall/outfall_282.jpg,3
data/final_dataset/final/outfall/outfall_122.jpg,3
data/final_dataset/final/outfall/outfall_697.jpg,3
data/final_dataset/final/outfall/outfall_640.jpg,3
data/final_dataset/final/outfall/outfall_287.jpg,3
data/final_dataset/final/outfall/outfall_244.jpg,3
data/final_dataset/final/outfall/outfall_482.jpg,3
data/final_dataset/final/outfall/outfall_327.jpg,3
data/final_dataset/final/outfall/outfall_441.jpg,3
data/final_dataset/final/outfall/outfall_694.jpg,3
data/final_dataset/final/outfall/outfall_72.jpg,3
data/final_dataset/final/outfall/outfall_131.jpg,3
data/final_dataset/final/outfall/outfall_290.jpg,3
data/final_dataset/final/outfall/outfall_247.jpg,3
data/final_dataset/final/outfall/outfall_252.jpg,3
data/final_dataset/final/outfall/outfall_130.jpg,3
data/final_dataset/final/outfall/outfall_118.jpg,3
data/final_dataset/final/outfall/outfall_98.jpg,3
data/final_dataset/final/outfall/outfall_326.jpg,3
